Excel Row,Organization Name,Country,Website,Google Drive ID,Google Drive URL,LOCAL FILE (fill this in)
2,"Naciye Pehlivanlı Saran Anadolu Lisesi","Turkey","","1HrCb0K4UPRWNJ9f7pfLOfXfoAS0e6qFF","https://drive.google.com/open?id=1HrCb0K4UPRWNJ9f7pfLOfXfoAS0e6qFF",""
3,"AcrossLimits","Malta","","11bZsyPHbkQZ_IekE8w-KV14nBLeQ84PM","https://drive.google.com/open?id=11bZsyPHbkQZ_IekE8w-KV14nBLeQ84PM",""
4,"E-UNITY","Netherlands","","1ObEb40Iew3SzdxwYINrpqyzFTYNw6P1j","https://drive.google.com/open?id=1ObEb40Iew3SzdxwYINrpqyzFTYNw6P1j",""
5,"leaders foundation for management science and development","Egypt","","1P7LuSeSZbaZISjr4Kfw5hCUMQEsBS9-7","https://drive.google.com/open?id=1P7LuSeSZbaZISjr4Kfw5hCUMQEsBS9-7",""
6,"International Alliance for Integration & Sustainability","Malta","","1B_n6SSPAhyhbsKnl0q-xKW4H5jNq7rCr","https://drive.google.com/open?id=1B_n6SSPAhyhbsKnl0q-xKW4H5jNq7rCr",""
7,"Rzeszowska Agencja Rozwoju Regionalnego Spółka Akcyjne (Rzeszow Regional Development Agency)","Poland","","16FAan4QfD63g-AG1FNTKzXW-vw0_18kd","https://drive.google.com/open?id=16FAan4QfD63g-AG1FNTKzXW-vw0_18kd",""
8,"ASSOCIATION FOR THE DEVELOPMENT OF THE PROINCLUSIVE, DIGITAL AND ENVIRONMENTAL EDUCATION","North Macedonia","","17jVKgMZpVKaihNPRuqHc6LenJDw88PlB","https://drive.google.com/open?id=17jVKgMZpVKaihNPRuqHc6LenJDw88PlB",""
9,"BK Plus Europe","Cyprus","","1XChx6urcy0rR657fekh2r3nbo6hsODge","https://drive.google.com/open?id=1XChx6urcy0rR657fekh2r3nbo6hsODge",""
10,"Bosphorus Youth Team","Turkey","","1Xi615UfiQiRpsZ741lgEEYtw1CQidpIz","https://drive.google.com/open?id=1Xi615UfiQiRpsZ741lgEEYtw1CQidpIz",""
11,"CONNECT PEOPLE 2U","Romania","","1JHLpw6vgKDP4lorhxm0zTbRItunURxEo","https://drive.google.com/open?id=1JHLpw6vgKDP4lorhxm0zTbRItunURxEo",""
12,"Dreaming OPEnly e.V.","Germany","","1_KyYV_SKTlDoUpbShw042F6ZOwugvTKz","https://drive.google.com/open?id=1_KyYV_SKTlDoUpbShw042F6ZOwugvTKz",""
13,"ADEL Slovakia","Slovakia","","1f10MrUGKjZYxAOom9U7AmEkxaSn5V0sC","https://drive.google.com/open?id=1f10MrUGKjZYxAOom9U7AmEkxaSn5V0sC",""
14,"ARD Local Action Group  PRESPA RESEN","North Macedonia","","1wst8OS5x7Nfj4AIZfRpdSWmDihlW2TWf","https://drive.google.com/open?id=1wst8OS5x7Nfj4AIZfRpdSWmDihlW2TWf",""
15,"KUCUKCEKMECE MUNICIPALITY","Turkey","","1Thk7CwauILy6POGX8VLMAZvpnxnQSde8","https://drive.google.com/open?id=1Thk7CwauILy6POGX8VLMAZvpnxnQSde8",""
16,"Third Belgrade gymnasium","Serbia","","1hKm9dgYqulKkqC3WHmnV4B70UBXCvxwr","https://drive.google.com/open?id=1hKm9dgYqulKkqC3WHmnV4B70UBXCvxwr",""
17,"Gimnazija Patrijarh Pavle","Serbia","","1WKgBCPwEm4Bejl_paIalPUloa3hT117T","https://drive.google.com/open?id=1WKgBCPwEm4Bejl_paIalPUloa3hT117T",""
18,"Modern Azerbaijan Youth","Azerbaijan","","1YOF-Yad-aj7Lkwz2qIoc7DqHV7lmnpDW","https://drive.google.com/open?id=1YOF-Yad-aj7Lkwz2qIoc7DqHV7lmnpDW",""
19,"Old School Green Association","Turkey","","1ejtIH8CmR0vwTqCURzGbcAScPEanZ3LM","https://drive.google.com/open?id=1ejtIH8CmR0vwTqCURzGbcAScPEanZ3LM",""
20,"ASOCIATIA TINERILOR ROMI, ENERGICI AMBITIOSI SI MOTIVATI","Romania","","1EWXdeJ4QjmUs412Wx16M_YePayY2JHGZ","https://drive.google.com/open?id=1EWXdeJ4QjmUs412Wx16M_YePayY2JHGZ",""
21,"III. gimnazija, Split","Croatia","","1s4GpmTug11DkDMr8Kpw6NYHygpmemKJd","https://drive.google.com/open?id=1s4GpmTug11DkDMr8Kpw6NYHygpmemKJd",""
22,"Tenzile Erdoğan Anadolu Lisesi","Turkey","","1b-LjNT0-d5mnqseVXO3wh0MjFC8Tqj4u","https://drive.google.com/open?id=1b-LjNT0-d5mnqseVXO3wh0MjFC8Tqj4u",""
23,"Forward for Future","Ukraine","","1mjp7ufyckoljo9Y5dFFwfT21u1-kkV5-","https://drive.google.com/open?id=1mjp7ufyckoljo9Y5dFFwfT21u1-kkV5-",""
24,"Arsin Yeşilce Özel Eğitim Mesleki Eğitim Merkezi","Turkey","","1eEW4V1RvMhXnVih3sOx4_wkS4Z5VNyVz","https://drive.google.com/open?id=1eEW4V1RvMhXnVih3sOx4_wkS4Z5VNyVz",""
25,"Albanian Center for Education Care and Training","Albania","","1ofcVK6-8D-MZX-yPEj5hP08Imfr9D-mf","https://drive.google.com/open?id=1ofcVK6-8D-MZX-yPEj5hP08Imfr9D-mf",""
26,"Rural Move: Rural Move - Associação para a Promoção do Investimento nos Territórios de Baixa Densidade","Portugal","","1Dk6w5dUiKRF89i9I6awF2365efj256iZ","https://drive.google.com/open?id=1Dk6w5dUiKRF89i9I6awF2365efj256iZ",""
27,"Iniciativi za grjdansko obchtestvo (Initiatives for Civil Society) - Bulgaria.","Bulgaria","","1VpB4bYmftphR2Hs-Rs5blNxTra3_vq0x","https://drive.google.com/open?id=1VpB4bYmftphR2Hs-Rs5blNxTra3_vq0x",""
28,"Open Educational Vibes","Serbia","","1G-NG763MyR5kIc8ARcI8qqLNcCGshDpo","https://drive.google.com/open?id=1G-NG763MyR5kIc8ARcI8qqLNcCGshDpo",""
29,"Easysustainability","Italy","","1kco_CKpHr4Wu6vAnrb064cFl4wtPppcZ","https://drive.google.com/open?id=1kco_CKpHr4Wu6vAnrb064cFl4wtPppcZ",""
30,"KUZEYİN YILDIZLARI Sosyal Yardımlaşma Kültür Sanat ve Spor Kulübü Derneği","Turkey","","1Aem65y2C4nhlbi0QCRrVrdCMni2u-gHy","https://drive.google.com/open?id=1Aem65y2C4nhlbi0QCRrVrdCMni2u-gHy",""
31,"Embaixada da Juventude","Spain","","1494wevJpf2ImTxO19bgzr1Lq6-KxKsf7","https://drive.google.com/open?id=1494wevJpf2ImTxO19bgzr1Lq6-KxKsf7",""
32,"Dideas","Spain","","1ryqGrWxEclH2USzvb88nB5XDpQYJTvUc","https://drive.google.com/open?id=1ryqGrWxEclH2USzvb88nB5XDpQYJTvUc",""
33,"Verde: Center for Research, Innovation and Sustainable Development","Greece","","1LvA4kROkN6W9TK1GXORBvOPUro_bVZvz","https://drive.google.com/open?id=1LvA4kROkN6W9TK1GXORBvOPUro_bVZvz",""
34,"DAR DEVELOPMENT ASSOCIATION","Romania","http://www.darassociation.org/contact.html","1Wcj6okRuzd426ge3o_XOM8P7wb4w2Isn","https://drive.google.com/open?id=1Wcj6okRuzd426ge3o_XOM8P7wb4w2Isn",""
35,"Association WalkTogether","Bulgaria","https://www.facebook.com/pages/WalkTogether/1546632572269496?fref=ts","1GU_1XeKpaZeK32ZUGRzhVgfVFvY-p5kh","https://drive.google.com/open?id=1GU_1XeKpaZeK32ZUGRzhVgfVFvY-p5kh",""
36,"Middle East Technical University","Turkey","https://www.metu.edu.tr/","1P0ghRIQQJWD25yWa6lZDUb4su-sAXPqR","https://drive.google.com/open?id=1P0ghRIQQJWD25yWa6lZDUb4su-sAXPqR",""
37,"Miejska Strefa Kultury w Łodzi","Poland","https://msk.lodz.pl/","1I7E8KTyVnq2bL8Rq2zxErBpueuVwqcZX","https://drive.google.com/open?id=1I7E8KTyVnq2bL8Rq2zxErBpueuVwqcZX",""
38,"Asset Based Community Development Innovation Center","Armenia","https://www.abcdinnovationcenter.com/","1Xuq-8ESSHbENHKL5hD-dE8J8jjJr6F76","https://drive.google.com/open?id=1Xuq-8ESSHbENHKL5hD-dE8J8jjJr6F76",""
39,"MORE – Mountains of Research Collaborative Laboratory – Association","Portugal","https://morecolab.pt/","1kQ_KrxFokeItob5KkXD9RoUfPIP40BOL","https://drive.google.com/open?id=1kQ_KrxFokeItob5KkXD9RoUfPIP40BOL",""
40,"Programma integra","Italy","https://www.programmaintegra.it/wp/","1sVWRR4Y23oqFiEKIMNCeV5nyIfC94Ae8","https://drive.google.com/open?id=1sVWRR4Y23oqFiEKIMNCeV5nyIfC94Ae8",""
41,"Republican Center for Children and Youth ARTICO/Centrul Republican pentru Copii și Tineret Artico","Moldova","https://www.facebook.com/ArticoErasmus / https://www.facebook.com/artico.md","1uHgGRO1Py4of29L4Eizb-xktoXdYNrq7","https://drive.google.com/open?id=1uHgGRO1Py4of29L4Eizb-xktoXdYNrq7",""
42,"Kültür Eğitim ve Proje Derneği","Turkey","www.kepder.org","1t4PzuokYe8YQKXtQGyRxNo0FXI5TDcdX","https://drive.google.com/open?id=1t4PzuokYe8YQKXtQGyRxNo0FXI5TDcdX",""
43,"Asociatia Internationala a Tinerilor","Moldova","","1KqoYnPDU-CAbiBhOH-LsYxkank3GiBfV","https://drive.google.com/open?id=1KqoYnPDU-CAbiBhOH-LsYxkank3GiBfV",""
44,"Association for cultural, sport and educational development "World of Change"","North Macedonia","","1DobKJL8yjSa0eVWIvGBT_eYWDpnee4xy","https://drive.google.com/open?id=1DobKJL8yjSa0eVWIvGBT_eYWDpnee4xy",""
45,"Foundation "Situational Center Open Doors"","Bulgaria","https://opendoors.center","1vUNcGz7dPlQgD0AUCXj_8F3IgJcSO6_A","https://drive.google.com/open?id=1vUNcGz7dPlQgD0AUCXj_8F3IgJcSO6_A",""
46,"Tavo Europa","Lithuania","tavoeuropa.eu","1ydUT2Plh-EuDc-wVnZScMwMawKqgziZ-","https://drive.google.com/open?id=1ydUT2Plh-EuDc-wVnZScMwMawKqgziZ-",""
47,"Fundacja „PSYCHOCENTER”","Poland","Not applicable","1z276yJauvD8TUCwbHdOGXX7iL7jYafdw","https://drive.google.com/open?id=1z276yJauvD8TUCwbHdOGXX7iL7jYafdw",""
48,"World Society Builders","Germany","","1AUj1QAawhoFOcT7SmJX-40FI_N65mgeP","https://drive.google.com/open?id=1AUj1QAawhoFOcT7SmJX-40FI_N65mgeP",""
49,"Comunità Progetto Sud - ONLUS","Italy","https://www.comunitaprogettosud.it/","1-KrKaqXRQ9NN_8flO-igAAwX8-JCxIL7","https://drive.google.com/open?id=1-KrKaqXRQ9NN_8flO-igAAwX8-JCxIL7",""
50,"GLAFKA s.r.o.","Czech Republic","www.glafka.cz","1M7xJcXK7U-Hccpb2w34cjEgcvBD-94XT","https://drive.google.com/open?id=1M7xJcXK7U-Hccpb2w34cjEgcvBD-94XT",""
51,"Stichting E-UNITY","Netherlands","E-unity.nl","1dqonoWwno3ok6sVRV4kVfFSG3I6mI94Q","https://drive.google.com/open?id=1dqonoWwno3ok6sVRV4kVfFSG3I6mI94Q",""
52,"Eagle Intuition","Portugal","https://ei.edu.pt","1s9yrDXvLoGqNLilRbV34ncwJBMAh0z3e","https://drive.google.com/open?id=1s9yrDXvLoGqNLilRbV34ncwJBMAh0z3e",""
53,"GoINNO Institute","Slovenia","www.goinno.si","1rk4ej9p_jGcuDHhQZaCBT2ARw74KGj6o","https://drive.google.com/open?id=1rk4ej9p_jGcuDHhQZaCBT2ARw74KGj6o",""
54,"Albanian Center for Education Care and Training","Albania","https://actcenter-al.org/","1Z71Jo1d4QoVjaEB4IYvNch6wZl8VRgMP","https://drive.google.com/open?id=1Z71Jo1d4QoVjaEB4IYvNch6wZl8VRgMP",""
55,"Trevessu APS","Italy","www.trevessu.com","1FolimEkMpOqeX1Ax-O-JNKFGyukQgQBU","https://drive.google.com/open?id=1FolimEkMpOqeX1Ax-O-JNKFGyukQgQBU",""
56,"SUPERLIKE","Moldova","https://superlike.md/","1m9Jx5pDZrdi45J185P81t8_r8b2eqjRz","https://drive.google.com/open?id=1m9Jx5pDZrdi45J185P81t8_r8b2eqjRz",""
57,"Mimma Dreams APS","Italy","https://instagram.com/mimma_dreams?igshid=NTc4MTIwNjQ2YQ==","1W6SP0MAD8dTaA_4AfN_L0tQU01KjkA1q","https://drive.google.com/open?id=1W6SP0MAD8dTaA_4AfN_L0tQU01KjkA1q",""
58,"EMC SERVICES LTD","Cyprus","http://emcservicesweb.com/","1McfGvnal5QfthRDSo2AI_lRig0QxFpjh","https://drive.google.com/open?id=1McfGvnal5QfthRDSo2AI_lRig0QxFpjh",""
59,"Bridge To Unity","Romania","https://instagram.com/btounity?igshid=MzNlNGNkZWQ4Mg==","1xfyRGHtcsX47b-F48fTVR_3g26drJ9un","https://drive.google.com/open?id=1xfyRGHtcsX47b-F48fTVR_3g26drJ9un",""
60,"ROMA T.E.A.M ASSOCIATION","Romania","www.romateam.ro","1weZ8tnGJ0sesP9pzTN6gRNMPFm79B2Or","https://drive.google.com/open?id=1weZ8tnGJ0sesP9pzTN6gRNMPFm79B2Or",""
61,"Square of Youth Association","Hungary","squareofyouth.eu","1vL5mknMZPranH5QiH4K_8Ln_6n_1oyvO","https://drive.google.com/open?id=1vL5mknMZPranH5QiH4K_8Ln_6n_1oyvO",""
62,"Association of Energetic, Ambitious and Motivated Roma Youth","Romania","www.romateam.ro","15gEHJxuezTad5ndQLYsAuNAQQQiRckcD","https://drive.google.com/open?id=15gEHJxuezTad5ndQLYsAuNAQQQiRckcD",""
63,"BK Plus Europe","Cyprus","www.bkplus.eu","1jk3ynH8hgIrHcT2COLPrGKB7E_ogKeQS","https://drive.google.com/open?id=1jk3ynH8hgIrHcT2COLPrGKB7E_ogKeQS",""
64,"Udruga srednjoškolaca Hrvatske (Croatian Pupils' Association)","Croatia","www.usred.hr","1wDM8qaE44dLNuZcj8bE1u5WdbgqDVGkd","https://drive.google.com/open?id=1wDM8qaE44dLNuZcj8bE1u5WdbgqDVGkd",""
