Excel Row,Organization Name,Country,Website,Google Drive ID,Google Drive URL,LOCAL FILE (fill this in)
65,"Local Action Group (LAG) Vallis Colapis","Croatia","https://leader.vallis-colapis.hr/","190RAaczplTK0xqskn6MlcznaVD1dQIuj","https://drive.google.com/open?id=190RAaczplTK0xqskn6MlcznaVD1dQIuj",""
66,"Jugendvision e.V.","Germany","Instagram.com/jugendvision.ev","18zfqqYd85RK4Unl82i_kdPEMjSEjkPfC","https://drive.google.com/open?id=18zfqqYd85RK4Unl82i_kdPEMjSEjkPfC",""
67,"Asociación sociocultural Grupo Cinco","Spain","https://www.asociaciongrupocinco.com/","1KhaDWUEC3RLebkMtglofj_-oVRzyWHca","https://drive.google.com/open?id=1KhaDWUEC3RLebkMtglofj_-oVRzyWHca",""
68,"SESAT Ltd","Cyprus","www.sesarab.com","1CldfhBP7KSZuZQUUSWTB0AohpGwRQ_7k","https://drive.google.com/open?id=1CldfhBP7KSZuZQUUSWTB0AohpGwRQ_7k",""
69,"Bergama District Directorate of National Education","Turkey","https://bergama.meb.gov.tr/","1XSWaQvuSdVk_q4TmchCPiOtLm11D2a2D","https://drive.google.com/open?id=1XSWaQvuSdVk_q4TmchCPiOtLm11D2a2D",""
70,"Conversas Associação Internacional","Portugal","","1Ip3mz0Veo7HY2eaiQldWFDAHK6RlNj33","https://drive.google.com/open?id=1Ip3mz0Veo7HY2eaiQldWFDAHK6RlNj33",""
71,"Regional Cluster "North-East"","Ecuador","https://www.facebook.com/p/Regional-Cluster-North-East-100083397127733/?paipv=0&eav=AfZYhmMfqhbpCLBIIJG4mmvCQlprM2hEO_Nl26pidHX3nlYitkhXiiveNoORkLyxDX4&_rdr","1hQRCZ4g40fS48sO6XqREL-gjnihe1Unv","https://drive.google.com/open?id=1hQRCZ4g40fS48sO6XqREL-gjnihe1Unv",""
72,"Florelina","France","https://www.activhandi.fr/","1QFTsfJHMMkmoEPbsu64qGQ-EObcTEa7M","https://drive.google.com/open?id=1QFTsfJHMMkmoEPbsu64qGQ-EObcTEa7M",""
73,"Polo Europeo della Conoscenza  - IC Bosco Chiesanuova","Italy","www.europole.org","1E0dy7e31uCBiJhUob1MVDI4jBRVaZKxB","https://drive.google.com/open?id=1E0dy7e31uCBiJhUob1MVDI4jBRVaZKxB",""
74,"GLAFKA s.r.o.","Czech Republic","www.glafka.cz","1rCUVceFKnLxg9drGzjoaaBB2phH5ua2t","https://drive.google.com/open?id=1rCUVceFKnLxg9drGzjoaaBB2phH5ua2t",""
75,"Global Organization for Development NGO","Bulgaria","youthtriumph.com","17ns7h7GC4FgpAmJPTnUnMryUphL19XQg","https://drive.google.com/open?id=17ns7h7GC4FgpAmJPTnUnMryUphL19XQg",""
76,"Global Organization for Development","Bulgaria","","1ENNbZIslap2Xd6xnFlOZrKdgrBdfCZnw","https://drive.google.com/open?id=1ENNbZIslap2Xd6xnFlOZrKdgrBdfCZnw",""
77,"Loesje Bitola","North Macedonia","https://loesje.org/","1lRNIXV_iGSRrKLluQ1uxKMxSIJ0plhRl","https://drive.google.com/open?id=1lRNIXV_iGSRrKLluQ1uxKMxSIJ0plhRl",""
78,"Karaman Youth Club NGO","Turkey","www.karamanyouth.org","1fDJ17VfadxieBjUy6SuX5lf8qh2ac8V8","https://drive.google.com/open?id=1fDJ17VfadxieBjUy6SuX5lf8qh2ac8V8",""
79,"Some Alternatives Youth Association","Turkey","http://www.bazaltgenclik.com/","1ishodMKs9WzjpzuiJmcWmoKcQSmnd4oa","https://drive.google.com/open?id=1ishodMKs9WzjpzuiJmcWmoKcQSmnd4oa",""
80,"Ondamind aps","Italy","www.ondamind.eu","1uaVR58oKY4nrFd-nra1wAaGG4r7c1EQO","https://drive.google.com/open?id=1uaVR58oKY4nrFd-nra1wAaGG4r7c1EQO",""
81,"BÜYÜK ORTADOĞU SAĞLIK VE EĞİTİM VAKFI","Turkey","http://bosev.org/","1K6HLPGEfev1fjB1GplEjP9lBAsXUpnXS","https://drive.google.com/open?id=1K6HLPGEfev1fjB1GplEjP9lBAsXUpnXS",""
82,"WeEurope Srl SB","Italy","https://www.resolve-consulenza.it/servizi/future/europe/","1qG5jIBr3ZKZR2w26huKd6O_hMcv2gzns","https://drive.google.com/open?id=1qG5jIBr3ZKZR2w26huKd6O_hMcv2gzns",""
83,"Bursa Metropolitan Municipality","Turkey","https://www.bursa.bel.tr/","1yU8r1LM8ncSfDohleEWvWOr5zDIO8XrW","https://drive.google.com/open?id=1yU8r1LM8ncSfDohleEWvWOr5zDIO8XrW",""
84,"SALT GENCLİK DERNEGİ (SALT Youth Association)","Turkey","- (updating)","15TAkk_7iMeCOKfHBFc9joIRZ5UDisumM","https://drive.google.com/open?id=15TAkk_7iMeCOKfHBFc9joIRZ5UDisumM",""
85,"Forma Mentis APS","Italy","www.assoformamentis.it","1r3P1C1AjvDsHGpSjBSnR9JFxeiRej9-o","https://drive.google.com/open?id=1r3P1C1AjvDsHGpSjBSnR9JFxeiRej9-o",""
86,"Erasmus Mundus Association","Belgium","https://www.em-a.eu/","1tWYykGtPieidDvfRjv12lJ_r5QAHtGWx","https://drive.google.com/open?id=1tWYykGtPieidDvfRjv12lJ_r5QAHtGWx",""
87,"Social Fund Enterprise","Turkey","https://www.instagram.com/socialfundenterprise0776/","1687EQCttSd7oGxk9FvVkBf1muxH8wPHv","https://drive.google.com/open?id=1687EQCttSd7oGxk9FvVkBf1muxH8wPHv",""
88,"George","Greece","George","17SlGMgG2cP6zUMKKDIqlCVmLvhm7-cr1","https://drive.google.com/open?id=17SlGMgG2cP6zUMKKDIqlCVmLvhm7-cr1",""
89,"The Daring Hub for Training and Development","Jordan","https://www.i-dare.org/daring-hub","1CfFBpKuargOoDnuaPg8CWlT_t3mc9363","https://drive.google.com/open?id=1CfFBpKuargOoDnuaPg8CWlT_t3mc9363",""
90,"Tmelník z.s.","Czech Republic","http://www.tmelnik.cz/","1WBN6CGAEX5WLuCI8PznVsjhMl-PyAot1","https://drive.google.com/open?id=1WBN6CGAEX5WLuCI8PznVsjhMl-PyAot1",""
91,"United Efforts Network for Progressive Development","Latvia","uenpd.org","1X4jxYlZOjsQjRvPwzb62MDOKWtNVrB0b","https://drive.google.com/open?id=1X4jxYlZOjsQjRvPwzb62MDOKWtNVrB0b",""
92,"Outreach Armenia NGO","Armenia","https://www.facebook.com/profile.php?id=100068285236068","1zdiwiSTSKnl69j3n3ouMQzzrcx72jqd3","https://drive.google.com/open?id=1zdiwiSTSKnl69j3n3ouMQzzrcx72jqd3",""
93,"Open Educational Vibes","Serbia","www.openeducationalvibes.wordpress.com","1QlUaRClLxUsBNHQ7mNY1gZqv0SxHmSTN","https://drive.google.com/open?id=1QlUaRClLxUsBNHQ7mNY1gZqv0SxHmSTN",""
94,"SUMA - Association for Sustainable Development","Croatia","www.udruga-suma.hr","1Z457HN3ka36_dHNGRKb4ASGv7D4jXFbU","https://drive.google.com/open?id=1Z457HN3ka36_dHNGRKb4ASGv7D4jXFbU",""
95,"uMunthu NGO (part of Innoved mobility center)","Lithuania","https://www.instagram.com/innovedlietuva/","10uo7QDFMSGh26orRX8TURr8Si_8TPEq7","https://drive.google.com/open?id=10uo7QDFMSGh26orRX8TURr8Si_8TPEq7",""
96,"Genç Gönüllüler Derneği","Turkey","https://gencgonulluler.org.tr/","14RwWVH4qcCYrWuXtU1pm61cZ-OnTc6QN","https://drive.google.com/open?id=14RwWVH4qcCYrWuXtU1pm61cZ-OnTc6QN",""
97,"Keçiören Bilim ve Sanat Merkezi","Turkey","https://keciorenbilsem.meb.k12.tr/","19LbZ9cMmtXqqmEBPBQsLU_dcofWk0C5c","https://drive.google.com/open?id=19LbZ9cMmtXqqmEBPBQsLU_dcofWk0C5c",""
98,"Visionary Women's Association","Turkey","www.vikader.org.tr","1fBiLaDS310sf1lwBFa4u2nwYCkW8gA9b","https://drive.google.com/open?id=1fBiLaDS310sf1lwBFa4u2nwYCkW8gA9b",""
99,"Go Easy","North Macedonia","goeasy.eu","1JppF0io_vgBv51bvPNTXF-Z0BMTTiqSY","https://drive.google.com/open?id=1JppF0io_vgBv51bvPNTXF-Z0BMTTiqSY",""
100,"Muwanga Development Association","Uganda","https://www.muwada.org","15chVb13w4fIBPQIe-W-I-BrPn84ykUKi","https://drive.google.com/open?id=15chVb13w4fIBPQIe-W-I-BrPn84ykUKi",""
101,"Cinegiovani aps","Italy","https://cinegiovaniaps.wordpress.com/","1wU62So9hvLjR6cFPwIbEZQV_tT81a--g","https://drive.google.com/open?id=1wU62So9hvLjR6cFPwIbEZQV_tT81a--g",""
102,"ETİ Social Sciences High School","Turkey","https://esbl.meb.k12.tr/","1HjJQQRHdul9UTwZrrYZvSiLUQlllqCSB","https://drive.google.com/open?id=1HjJQQRHdul9UTwZrrYZvSiLUQlllqCSB",""
103,"SERIK MUNICIPALITY","Turkey","https://serik.bel.tr/","1l-eBUjpiLvczsmXU9sj9WQH8fEWRsGqi","https://drive.google.com/open?id=1l-eBUjpiLvczsmXU9sj9WQH8fEWRsGqi",""
104,"Tertiary Courses Nigeria and Tertiary Infotech Ventures Nigeria","Nigeria","www.tertiarycourses.com.ng","1o_73seqgCEfC_ye_v9LruVCfyz9gb0An","https://drive.google.com/open?id=1o_73seqgCEfC_ye_v9LruVCfyz9gb0An",""
105,"MUWANGA DEVELOPMENT ASSOCIATION","Uganda","www.muwade.org","1L544a93ixxQp66udK-IOOzAxI2nxzX0h","https://drive.google.com/open?id=1L544a93ixxQp66udK-IOOzAxI2nxzX0h",""
106,"Rainbow Innovative Youth Team","Turkey","https://www.instagram.com/rainyoteam/?hl=tr","1dYVPQIMNy9uoJ_jGyL8QSAtxRkGygm_o","https://drive.google.com/open?id=1dYVPQIMNy9uoJ_jGyL8QSAtxRkGygm_o",""
107,"Asociația Scout Society","Romania","www.scoutsociety.ro","1FS3WusaeFyXCAse_aI5cQjm9MhkT2FXN","https://drive.google.com/open?id=1FS3WusaeFyXCAse_aI5cQjm9MhkT2FXN",""
108,"VšĮ AY Institutas","Lithuania","activeyouth.lt","1shiKrwkSaKdLaJLilLLRcGRoTW0GYtf7","https://drive.google.com/open?id=1shiKrwkSaKdLaJLilLLRcGRoTW0GYtf7",""
109,"Zenith Industries Inc SRL","Romania","https://www.facebook.com/p/Zenith-Industries-INC-61572901357554/","13ZObr_pIPyVlRjkx6HcC0hbWmV1bO5On","https://drive.google.com/open?id=13ZObr_pIPyVlRjkx6HcC0hbWmV1bO5On",""
110,"EUROBOX ETS","Italy","euroboxets.eu","1qwtb3fCAtCZu-HZufrs1MuGlTAulj54-","https://drive.google.com/open?id=1qwtb3fCAtCZu-HZufrs1MuGlTAulj54-",""
111,"Roots Vlaanderen vzw","Belgium","https://www.roots-vlaanderen.be/","1-Gl5jdAockOSbPtlJW7VVtbeIRZbAYrS","https://drive.google.com/open?id=1-Gl5jdAockOSbPtlJW7VVtbeIRZbAYrS",""
112,"Association Assafaa pour l'Environnement et le Développement","Morocco","https://www.instagram.com/ased.agadir/","1J_gSgsQKkd0Y2KA0UPdHRRyuoRx_ss7L","https://drive.google.com/open?id=1J_gSgsQKkd0Y2KA0UPdHRRyuoRx_ss7L",""
113,"ARTE.M artistic and cultural association on Madeira island","Portugal","https://www.artmadeira.org/","1FbnEo4iaoiL5832HoMMPKE4Gu-OhVWr_","https://drive.google.com/open?id=1FbnEo4iaoiL5832HoMMPKE4Gu-OhVWr_",""
114,"ArtCaravel Unipessoal, LDA","Portugal","https://www.artcaravel.com/","1G6pDkRrXs0q_d7uu-cJc-_Sg7Wc0zA1Q","https://drive.google.com/open?id=1G6pDkRrXs0q_d7uu-cJc-_Sg7Wc0zA1Q",""
115,"Klaster Innowacji Społecznych","Poland","https://www.klaster.org.pl","1J8xZsX6FC5AoswgfD58mcF8UK_xCGm1U","https://drive.google.com/open?id=1J8xZsX6FC5AoswgfD58mcF8UK_xCGm1U",""
116,"New Europe Foundation","Poland","https://neweurope.pl","11hzoYsFmaIiXzCNuDwCIT1aMdJPMOMOs","https://drive.google.com/open?id=11hzoYsFmaIiXzCNuDwCIT1aMdJPMOMOs",""
117,"Universitatea Națională de Știință și Tehnologie POLITEHNICA  București","Romania","www.upb.ro/en","1Ee-YQtd81d-lexlC3NCdX1hDi5MQZ_H5","https://drive.google.com/open?id=1Ee-YQtd81d-lexlC3NCdX1hDi5MQZ_H5",""
118,"Youth Rights & Citizenship Initiative","Albania","https://yrcialbania.com/","1VLaeaikNwXfq9AB_oG2Y5GgoIGDyrtLY","https://drive.google.com/open?id=1VLaeaikNwXfq9AB_oG2Y5GgoIGDyrtLY",""
119,"InformaGiovani - IGNet","Italy","www.informa-giovani.net","1B3ONMkv60zbNCiI7Zbf-ueCp7LHO7-dQ","https://drive.google.com/open?id=1B3ONMkv60zbNCiI7Zbf-ueCp7LHO7-dQ",""
120,"SİVAS TEKNOLOJİ GELİŞTİRME BÖLGESİ KURUCU VE İŞLETİCİ A.Ş.","Turkey","https://www.cumhuriyetteknokent.com/","1FB6P_eqVBUGWBWdFoP1TJYFFKB9KFjOK","https://drive.google.com/open?id=1FB6P_eqVBUGWBWdFoP1TJYFFKB9KFjOK",""
121,"A.S.D. Polisportiva P.O.R.TO. Don Bosco","Italy","https://www.facebook.com/portodonboscogiardininaxos","1eOj6iZceVdKJbmQLsg-5LOVoJBUXHuJi","https://drive.google.com/open?id=1eOj6iZceVdKJbmQLsg-5LOVoJBUXHuJi",""
122,"Platform for Culture and Innovation IMPULSE CONNECT","North Macedonia","https://www.instagram.com/impulse.connect/","1YoHxymnfzcy1-AVvF-jFCudJ7_yqKM2x","https://drive.google.com/open?id=1YoHxymnfzcy1-AVvF-jFCudJ7_yqKM2x",""
123,"Associação Poiomar","Portugal","poiomar.org","1x6-RY90Itda7GmFlJ9gR162EvnSJs4t2","https://drive.google.com/open?id=1x6-RY90Itda7GmFlJ9gR162EvnSJs4t2",""
124,"Atlas International","France","atlasinternational.fr","1v1NqgCxjqVnR98ybkiZhMiewRsSRCFOy","https://drive.google.com/open?id=1v1NqgCxjqVnR98ybkiZhMiewRsSRCFOy",""
125,"Ethnikos Kozanis","Greece","","1BjlJA3MnMQXlNdLS7LpAMmU-mJQnI6un","https://drive.google.com/open?id=1BjlJA3MnMQXlNdLS7LpAMmU-mJQnI6un",""